;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.7.2018. 14:25:53
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0CA6	0xB001    ADD	SP, SP, #4
0x0CA8	0x4770    BX	LR
0x0CAA	0xBF00    NOP
0x0CAC	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_12.c, 245 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0994	0xB082    SUB	SP, SP, #8
0x0996	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x099A	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 247 :: 		
; timeout start address is: 20 (R5)
0x099C	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 250 :: 		
0x09A0	0x4C56    LDR	R4, [PC, #344]
0x09A2	0x42A0    CMP	R0, R4
0x09A4	0xD106    BNE	L_I2Cx_Write16
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 251 :: 		
0x09A6	0x4C56    LDR	R4, [PC, #344]
; timeout start address is: 28 (R7)
0x09A8	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 252 :: 		
0x09AA	0x4C56    LDR	R4, [PC, #344]
0x09AC	0x6825    LDR	R5, [R4, #0]
0x09AE	0x4C56    LDR	R4, [PC, #344]
0x09B0	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 253 :: 		
; timeout end address is: 28 (R7)
0x09B2	0xE00A    B	L_I2Cx_Write17
L_I2Cx_Write16:
;__Lib_I2C_12.c, 254 :: 		
; timeout start address is: 20 (R5)
0x09B4	0x4C55    LDR	R4, [PC, #340]
0x09B6	0x42A0    CMP	R0, R4
0x09B8	0xD106    BNE	L__I2Cx_Write125
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 255 :: 		
0x09BA	0x4C55    LDR	R4, [PC, #340]
; timeout start address is: 28 (R7)
0x09BC	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 256 :: 		
0x09BE	0x4C55    LDR	R4, [PC, #340]
0x09C0	0x6825    LDR	R5, [R4, #0]
0x09C2	0x4C51    LDR	R4, [PC, #324]
0x09C4	0x6025    STR	R5, [R4, #0]
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 257 :: 		
0x09C6	0xE000    B	L_I2Cx_Write18
L__I2Cx_Write125:
;__Lib_I2C_12.c, 254 :: 		
0x09C8	0x462F    MOV	R7, R5
;__Lib_I2C_12.c, 257 :: 		
L_I2Cx_Write18:
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
L_I2Cx_Write17:
;__Lib_I2C_12.c, 259 :: 		
; timeout start address is: 28 (R7)
0x09CA	0x4C53    LDR	R4, [PC, #332]
0x09CC	0x6027    STR	R7, [R4, #0]
;__Lib_I2C_12.c, 261 :: 		
0x09CE	0xF2000510  ADDW	R5, R0, #16
0x09D2	0x004C    LSLS	R4, R1, #1
0x09D4	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x09D6	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x09D8	0x46B9    MOV	R9, R7
0x09DA	0x4607    MOV	R7, R0
0x09DC	0x4690    MOV	R8, R2
0x09DE	0x4635    MOV	R5, R6
0x09E0	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 262 :: 		
L_I2Cx_Write19:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x09E2	0x494E    LDR	R1, [PC, #312]
0x09E4	0x4638    MOV	R0, R7
0x09E6	0xF7FFFD89  BL	_ChekXForEvent+0
0x09EA	0xB988    CBNZ	R0, L_I2Cx_Write20
;__Lib_I2C_12.c, 263 :: 		
0x09EC	0x4C4A    LDR	R4, [PC, #296]
0x09EE	0x6824    LDR	R4, [R4, #0]
0x09F0	0xB16C    CBZ	R4, L__I2Cx_Write126
;__Lib_I2C_12.c, 264 :: 		
0x09F2	0xF1B90F00  CMP	R9, #0
0x09F6	0xD106    BNE	L_I2Cx_Write22
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 265 :: 		
0x09F8	0x2004    MOVS	R0, #4
0x09FA	0x4C43    LDR	R4, [PC, #268]
0x09FC	0x6824    LDR	R4, [R4, #0]
0x09FE	0x47A0    BLX	R4
;__Lib_I2C_12.c, 266 :: 		
0x0A00	0xF64F70FF  MOVW	R0, #65535
0x0A04	0xE076    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 267 :: 		
L_I2Cx_Write22:
;__Lib_I2C_12.c, 268 :: 		
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
; count start address is: 24 (R6)
0x0A06	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0A0A	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 269 :: 		
0x0A0C	0xE7FF    B	L_I2Cx_Write21
L__I2Cx_Write126:
;__Lib_I2C_12.c, 263 :: 		
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Write21:
;__Lib_I2C_12.c, 270 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0A0E	0xE7E8    B	L_I2Cx_Write19
L_I2Cx_Write20:
;__Lib_I2C_12.c, 271 :: 		
; i start address is: 0 (R0)
0x0A10	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x0A12	0x9701    STR	R7, [SP, #4]
0x0A14	0x4629    MOV	R1, R5
0x0A16	0x4637    MOV	R7, R6
0x0A18	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write23:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x0A1A	0x1E7C    SUBS	R4, R7, #1
0x0A1C	0x42A0    CMP	R0, R4
0x0A1E	0xD226    BCS	L_I2Cx_Write24
;__Lib_I2C_12.c, 272 :: 		
0x0A20	0xF2060510  ADDW	R5, R6, #16
0x0A24	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0A28	0x7824    LDRB	R4, [R4, #0]
0x0A2A	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 274 :: 		
0x0A2C	0x4C3A    LDR	R4, [PC, #232]
; timeout start address is: 36 (R9)
0x0A2E	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x0A32	0x4682    MOV	R10, R0
0x0A34	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 275 :: 		
L_I2Cx_Write26:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x0A36	0x493A    LDR	R1, [PC, #232]
0x0A38	0x4630    MOV	R0, R6
0x0A3A	0xF7FFFD5F  BL	_ChekXForEvent+0
0x0A3E	0xB988    CBNZ	R0, L_I2Cx_Write27
;__Lib_I2C_12.c, 276 :: 		
0x0A40	0x4C35    LDR	R4, [PC, #212]
0x0A42	0x6824    LDR	R4, [R4, #0]
0x0A44	0xB16C    CBZ	R4, L__I2Cx_Write127
;__Lib_I2C_12.c, 277 :: 		
0x0A46	0xF1B90F00  CMP	R9, #0
0x0A4A	0xD106    BNE	L_I2Cx_Write29
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 278 :: 		
0x0A4C	0x2004    MOVS	R0, #4
0x0A4E	0x4C2E    LDR	R4, [PC, #184]
0x0A50	0x6824    LDR	R4, [R4, #0]
0x0A52	0x47A0    BLX	R4
;__Lib_I2C_12.c, 279 :: 		
0x0A54	0xF64F70FF  MOVW	R0, #65535
0x0A58	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 280 :: 		
L_I2Cx_Write29:
;__Lib_I2C_12.c, 281 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x0A5A	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0A5E	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 282 :: 		
0x0A60	0xE7FF    B	L_I2Cx_Write28
L__I2Cx_Write127:
;__Lib_I2C_12.c, 276 :: 		
;__Lib_I2C_12.c, 282 :: 		
L_I2Cx_Write28:
;__Lib_I2C_12.c, 283 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0A62	0xE7E8    B	L_I2Cx_Write26
L_I2Cx_Write27:
;__Lib_I2C_12.c, 271 :: 		
0x0A64	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x0A68	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 284 :: 		
0x0A6A	0x4629    MOV	R1, R5
; count end address is: 28 (R7)
; END_mode end address is: 20 (R5)
0x0A6C	0xE7D5    B	L_I2Cx_Write23
L_I2Cx_Write24:
;__Lib_I2C_12.c, 286 :: 		
; END_mode start address is: 4 (R1)
0x0A6E	0xF2060510  ADDW	R5, R6, #16
0x0A72	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x0A76	0x7824    LDRB	R4, [R4, #0]
0x0A78	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 288 :: 		
0x0A7A	0x4C27    LDR	R4, [PC, #156]
; timeout start address is: 28 (R7)
0x0A7C	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0A7E	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 289 :: 		
L_I2Cx_Write30:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x0A80	0x4928    LDR	R1, [PC, #160]
0x0A82	0x4630    MOV	R0, R6
0x0A84	0xF7FFFD3A  BL	_ChekXForEvent+0
0x0A88	0xB970    CBNZ	R0, L_I2Cx_Write31
;__Lib_I2C_12.c, 290 :: 		
0x0A8A	0x4C23    LDR	R4, [PC, #140]
0x0A8C	0x6824    LDR	R4, [R4, #0]
0x0A8E	0xB154    CBZ	R4, L__I2Cx_Write128
;__Lib_I2C_12.c, 291 :: 		
0x0A90	0xB937    CBNZ	R7, L_I2Cx_Write33
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 292 :: 		
0x0A92	0x2004    MOVS	R0, #4
0x0A94	0x4C1C    LDR	R4, [PC, #112]
0x0A96	0x6824    LDR	R4, [R4, #0]
0x0A98	0x47A0    BLX	R4
;__Lib_I2C_12.c, 293 :: 		
0x0A9A	0xF64F70FF  MOVW	R0, #65535
0x0A9E	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 294 :: 		
L_I2Cx_Write33:
;__Lib_I2C_12.c, 295 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x0AA0	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0AA2	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 296 :: 		
0x0AA4	0xE7FF    B	L_I2Cx_Write32
L__I2Cx_Write128:
;__Lib_I2C_12.c, 290 :: 		
;__Lib_I2C_12.c, 296 :: 		
L_I2Cx_Write32:
;__Lib_I2C_12.c, 297 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0AA6	0xE7EB    B	L_I2Cx_Write30
L_I2Cx_Write31:
;__Lib_I2C_12.c, 298 :: 		
0x0AA8	0x2D01    CMP	R5, #1
0x0AAA	0xD105    BNE	L_I2Cx_Write34
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 299 :: 		
0x0AAC	0x2501    MOVS	R5, #1
0x0AAE	0x6834    LDR	R4, [R6, #0]
0x0AB0	0xF3652449  BFI	R4, R5, #9, #1
0x0AB4	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x0AB6	0xE01C    B	L_I2Cx_Write35
L_I2Cx_Write34:
;__Lib_I2C_12.c, 301 :: 		
; I2C_BASE start address is: 24 (R6)
0x0AB8	0x2501    MOVS	R5, #1
0x0ABA	0x6834    LDR	R4, [R6, #0]
0x0ABC	0xF3652408  BFI	R4, R5, #8, #1
0x0AC0	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 303 :: 		
0x0AC2	0x4C15    LDR	R4, [PC, #84]
; timeout start address is: 28 (R7)
0x0AC4	0x6827    LDR	R7, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0AC6	0x4635    MOV	R5, R6
;__Lib_I2C_12.c, 304 :: 		
L_I2Cx_Write36:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0AC8	0x4917    LDR	R1, [PC, #92]
0x0ACA	0x4628    MOV	R0, R5
0x0ACC	0xF7FFFD16  BL	_ChekXForEvent+0
0x0AD0	0xB978    CBNZ	R0, L_I2Cx_Write37
;__Lib_I2C_12.c, 305 :: 		
0x0AD2	0x4C11    LDR	R4, [PC, #68]
0x0AD4	0x6824    LDR	R4, [R4, #0]
0x0AD6	0xB15C    CBZ	R4, L__I2Cx_Write129
;__Lib_I2C_12.c, 306 :: 		
0x0AD8	0xB937    CBNZ	R7, L_I2Cx_Write39
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 307 :: 		
0x0ADA	0x2004    MOVS	R0, #4
0x0ADC	0x4C0A    LDR	R4, [PC, #40]
0x0ADE	0x6824    LDR	R4, [R4, #0]
0x0AE0	0x47A0    BLX	R4
;__Lib_I2C_12.c, 308 :: 		
0x0AE2	0xF64F70FF  MOVW	R0, #65535
0x0AE6	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 309 :: 		
L_I2Cx_Write39:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0AE8	0x1E7C    SUBS	R4, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
0x0AEA	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0AEC	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 311 :: 		
0x0AEE	0xE7FF    B	L_I2Cx_Write38
L__I2Cx_Write129:
;__Lib_I2C_12.c, 305 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2Cx_Write38:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
0x0AF0	0xE7EA    B	L_I2Cx_Write36
L_I2Cx_Write37:
;__Lib_I2C_12.c, 313 :: 		
L_I2Cx_Write35:
;__Lib_I2C_12.c, 314 :: 		
0x0AF2	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 315 :: 		
L_end_I2Cx_Write:
0x0AF4	0xF8DDE000  LDR	LR, [SP, #0]
0x0AF8	0xB002    ADD	SP, SP, #8
0x0AFA	0x4770    BX	LR
0x0AFC	0x54004000  	I2C1_CR1+0
0x0B00	0x00002000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0B04	0x002C2000  	_I2C1_Timeout_Ptr+0
0x0B08	0x00282000  	_I2Cx_Timeout_Ptr+0
0x0B0C	0x58004000  	I2C2_CR1+0
0x0B10	0x00042000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0B14	0x00302000  	_I2C2_Timeout_Ptr+0
0x0B18	0x00082000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0B1C	0x00820007  	#458882
0x0B20	0x00800007  	#458880
0x0B24	0x00840007  	#458884
0x0B28	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Write:
;__Lib_I2C_12.c, 586 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0C68	0xB081    SUB	SP, SP, #4
0x0C6A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 587 :: 		
0x0C6E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0C70	0x4613    MOV	R3, R2
0x0C72	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0C74	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0C76	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0C78	0xF7FFFE8C  BL	_I2Cx_Write+0
0x0C7C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 588 :: 		
L_end_I2C2_Write:
0x0C7E	0xF8DDE000  LDR	LR, [SP, #0]
0x0C82	0xB001    ADD	SP, SP, #4
0x0C84	0x4770    BX	LR
0x0C86	0xBF00    NOP
0x0C88	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
_applicationTask:
;Click_Boost_INV_STM.c, 50 :: 		void applicationTask()
0x14F0	0xB081    SUB	SP, SP, #4
0x14F2	0xF8CDE000  STR	LR, [SP, #0]
;Click_Boost_INV_STM.c, 53 :: 		Positive_Vout = 3200;
0x14F6	0xF6404180  MOVW	R1, #3200
0x14FA	0x4851    LDR	R0, [PC, #324]
0x14FC	0x8001    STRH	R1, [R0, #0]
;Click_Boost_INV_STM.c, 54 :: 		boostinv_setPositiveVoltage(Positive_Vout);
0x14FE	0xF6404080  MOVW	R0, #3200
0x1502	0xF7FFFEF3  BL	_boostinv_setPositiveVoltage+0
;Click_Boost_INV_STM.c, 55 :: 		Delay_ms( 5000 );
0x1506	0xF24867FF  MOVW	R7, #34559
0x150A	0xF2C03793  MOVT	R7, #915
0x150E	0xBF00    NOP
0x1510	0xBF00    NOP
L_applicationTask2:
0x1512	0x1E7F    SUBS	R7, R7, #1
0x1514	0xD1FD    BNE	L_applicationTask2
0x1516	0xBF00    NOP
0x1518	0xBF00    NOP
0x151A	0xBF00    NOP
;Click_Boost_INV_STM.c, 56 :: 		Positive_Vout = 7750;
0x151C	0xF6416146  MOVW	R1, #7750
0x1520	0x4847    LDR	R0, [PC, #284]
0x1522	0x8001    STRH	R1, [R0, #0]
;Click_Boost_INV_STM.c, 57 :: 		boostinv_setPositiveVoltage(Positive_Vout);
0x1524	0xF6416046  MOVW	R0, #7750
0x1528	0xF7FFFEE0  BL	_boostinv_setPositiveVoltage+0
;Click_Boost_INV_STM.c, 58 :: 		Delay_ms( 5000 );
0x152C	0xF24867FF  MOVW	R7, #34559
0x1530	0xF2C03793  MOVT	R7, #915
0x1534	0xBF00    NOP
0x1536	0xBF00    NOP
L_applicationTask4:
0x1538	0x1E7F    SUBS	R7, R7, #1
0x153A	0xD1FD    BNE	L_applicationTask4
0x153C	0xBF00    NOP
0x153E	0xBF00    NOP
0x1540	0xBF00    NOP
;Click_Boost_INV_STM.c, 59 :: 		Positive_Vout = 12000;
0x1542	0xF64261E0  MOVW	R1, #12000
0x1546	0x483E    LDR	R0, [PC, #248]
0x1548	0x8001    STRH	R1, [R0, #0]
;Click_Boost_INV_STM.c, 60 :: 		boostinv_setPositiveVoltage(Positive_Vout);
0x154A	0xF64260E0  MOVW	R0, #12000
0x154E	0xF7FFFECD  BL	_boostinv_setPositiveVoltage+0
;Click_Boost_INV_STM.c, 61 :: 		Delay_ms( 5000 );
0x1552	0xF24867FF  MOVW	R7, #34559
0x1556	0xF2C03793  MOVT	R7, #915
L_applicationTask6:
0x155A	0x1E7F    SUBS	R7, R7, #1
0x155C	0xD1FD    BNE	L_applicationTask6
0x155E	0xBF00    NOP
0x1560	0xBF00    NOP
0x1562	0xBF00    NOP
0x1564	0xBF00    NOP
0x1566	0xBF00    NOP
;Click_Boost_INV_STM.c, 62 :: 		Positive_Vout = 7750;
0x1568	0xF6416146  MOVW	R1, #7750
0x156C	0x4834    LDR	R0, [PC, #208]
0x156E	0x8001    STRH	R1, [R0, #0]
;Click_Boost_INV_STM.c, 63 :: 		boostinv_setPositiveVoltage(Positive_Vout);
0x1570	0xF6416046  MOVW	R0, #7750
0x1574	0xF7FFFEBA  BL	_boostinv_setPositiveVoltage+0
;Click_Boost_INV_STM.c, 64 :: 		Delay_ms( 5000 );
0x1578	0xF24867FF  MOVW	R7, #34559
0x157C	0xF2C03793  MOVT	R7, #915
L_applicationTask8:
0x1580	0x1E7F    SUBS	R7, R7, #1
0x1582	0xD1FD    BNE	L_applicationTask8
0x1584	0xBF00    NOP
0x1586	0xBF00    NOP
0x1588	0xBF00    NOP
0x158A	0xBF00    NOP
0x158C	0xBF00    NOP
;Click_Boost_INV_STM.c, 66 :: 		Negative_Vout = -1450;
0x158E	0xF64F2156  MOVW	R1, #64086
0x1592	0xB209    SXTH	R1, R1
0x1594	0x482B    LDR	R0, [PC, #172]
0x1596	0x8001    STRH	R1, [R0, #0]
;Click_Boost_INV_STM.c, 67 :: 		boostinv_setNegativeVoltage(Negative_Vout);
0x1598	0xF64F2056  MOVW	R0, #64086
0x159C	0xB200    SXTH	R0, R0
0x159E	0xF7FFFEC5  BL	_boostinv_setNegativeVoltage+0
;Click_Boost_INV_STM.c, 68 :: 		Delay_ms( 5000 );
0x15A2	0xF24867FF  MOVW	R7, #34559
0x15A6	0xF2C03793  MOVT	R7, #915
L_applicationTask10:
0x15AA	0x1E7F    SUBS	R7, R7, #1
0x15AC	0xD1FD    BNE	L_applicationTask10
0x15AE	0xBF00    NOP
0x15B0	0xBF00    NOP
0x15B2	0xBF00    NOP
0x15B4	0xBF00    NOP
0x15B6	0xBF00    NOP
;Click_Boost_INV_STM.c, 69 :: 		Negative_Vout = -6700;
0x15B8	0xF24E51D4  MOVW	R1, #58836
0x15BC	0xB209    SXTH	R1, R1
0x15BE	0x4821    LDR	R0, [PC, #132]
0x15C0	0x8001    STRH	R1, [R0, #0]
;Click_Boost_INV_STM.c, 70 :: 		boostinv_setNegativeVoltage(Negative_Vout);
0x15C2	0xF24E50D4  MOVW	R0, #58836
0x15C6	0xB200    SXTH	R0, R0
0x15C8	0xF7FFFEB0  BL	_boostinv_setNegativeVoltage+0
;Click_Boost_INV_STM.c, 71 :: 		Delay_ms( 5000 );
0x15CC	0xF24867FF  MOVW	R7, #34559
0x15D0	0xF2C03793  MOVT	R7, #915
0x15D4	0xBF00    NOP
0x15D6	0xBF00    NOP
L_applicationTask12:
0x15D8	0x1E7F    SUBS	R7, R7, #1
0x15DA	0xD1FD    BNE	L_applicationTask12
0x15DC	0xBF00    NOP
0x15DE	0xBF00    NOP
0x15E0	0xBF00    NOP
;Click_Boost_INV_STM.c, 72 :: 		Negative_Vout = -11050;
0x15E2	0xF24D41D6  MOVW	R1, #54486
0x15E6	0xB209    SXTH	R1, R1
0x15E8	0x4816    LDR	R0, [PC, #88]
0x15EA	0x8001    STRH	R1, [R0, #0]
;Click_Boost_INV_STM.c, 73 :: 		boostinv_setNegativeVoltage(Negative_Vout);
0x15EC	0xF24D40D6  MOVW	R0, #54486
0x15F0	0xB200    SXTH	R0, R0
0x15F2	0xF7FFFE9B  BL	_boostinv_setNegativeVoltage+0
;Click_Boost_INV_STM.c, 74 :: 		Delay_ms( 5000 );
0x15F6	0xF24867FF  MOVW	R7, #34559
0x15FA	0xF2C03793  MOVT	R7, #915
0x15FE	0xBF00    NOP
0x1600	0xBF00    NOP
L_applicationTask14:
0x1602	0x1E7F    SUBS	R7, R7, #1
0x1604	0xD1FD    BNE	L_applicationTask14
0x1606	0xBF00    NOP
0x1608	0xBF00    NOP
0x160A	0xBF00    NOP
;Click_Boost_INV_STM.c, 75 :: 		Negative_Vout = -6700;
0x160C	0xF24E51D4  MOVW	R1, #58836
0x1610	0xB209    SXTH	R1, R1
0x1612	0x480C    LDR	R0, [PC, #48]
0x1614	0x8001    STRH	R1, [R0, #0]
;Click_Boost_INV_STM.c, 76 :: 		boostinv_setNegativeVoltage(Negative_Vout);
0x1616	0xF24E50D4  MOVW	R0, #58836
0x161A	0xB200    SXTH	R0, R0
0x161C	0xF7FFFE86  BL	_boostinv_setNegativeVoltage+0
;Click_Boost_INV_STM.c, 77 :: 		Delay_ms( 5000 );
0x1620	0xF24867FF  MOVW	R7, #34559
0x1624	0xF2C03793  MOVT	R7, #915
L_applicationTask16:
0x1628	0x1E7F    SUBS	R7, R7, #1
0x162A	0xD1FD    BNE	L_applicationTask16
0x162C	0xBF00    NOP
0x162E	0xBF00    NOP
0x1630	0xBF00    NOP
0x1632	0xBF00    NOP
0x1634	0xBF00    NOP
;Click_Boost_INV_STM.c, 78 :: 		}
L_end_applicationTask:
0x1636	0xF8DDE000  LDR	LR, [SP, #0]
0x163A	0xB001    ADD	SP, SP, #4
0x163C	0x4770    BX	LR
0x163E	0xBF00    NOP
0x1640	0x000C2000  	_Positive_Vout+0
0x1644	0x000E2000  	_Negative_Vout+0
; end of _applicationTask
_boostinv_setPositiveVoltage:
;__boostinv_driver.c, 138 :: 		void boostinv_setPositiveVoltage(uint16_t voltage)
; voltage start address is: 0 (R0)
0x12EC	0xB081    SUB	SP, SP, #4
0x12EE	0xF8CDE000  STR	LR, [SP, #0]
; voltage end address is: 0 (R0)
; voltage start address is: 0 (R0)
;__boostinv_driver.c, 143 :: 		if(voltage < 3200)
0x12F2	0xF5B06F48  CMP	R0, #3200
0x12F6	0xD202    BCS	L_boostinv_setPositiveVoltage0
; voltage end address is: 0 (R0)
;__boostinv_driver.c, 145 :: 		Vout = 3200;
; Vout start address is: 0 (R0)
0x12F8	0xF6404080  MOVW	R0, #3200
;__boostinv_driver.c, 146 :: 		}
; Vout end address is: 0 (R0)
0x12FC	0xE008    B	L_boostinv_setPositiveVoltage1
L_boostinv_setPositiveVoltage0:
;__boostinv_driver.c, 147 :: 		else if(voltage > 12750)
; voltage start address is: 0 (R0)
0x12FE	0xF24311CE  MOVW	R1, #12750
0x1302	0x4288    CMP	R0, R1
